ITEM ,CATEGORY ,SUB-CATEGORY ,CPU CODE 
COMPUTER SYSTEMS    ,0,* ,*                                            
DESKTOP COMPUTERS   ,0,1,*                                            
DESKTOP SYSTEM      ,0,1,DESKTP                                       
COMPUTER/MNTR UNIT  ,0,1,I-COMP                                       
SMALL/SLIM SYSTEM   ,0,1,SFF                                          
TOWER SYSTEM        ,0,1,TOWER                                        
WORKSTATIONS        ,0,4,*                                            
CORE 2 WORKSTATION  ,0,4,W-CORE                                       
OPTERON-BASED WORKST,0,4,W-OPT                                        
P4-BASED WORKST     ,0,4,W-P4                                         
XEON-BASED WORKST   ,0,4,W-XEON                                       
SERVER COMPUTERS    ,0,5,*                                            
BLADE CPNT          ,0,5,B-CPNT                                       
BLADE SERVER        ,0,5,B-SVR                                        
TOWER SERVER        ,0,5,P-SVR                                        
RACKMOUNT SERVER    ,0,5,RM-SVR                                       
PORTABLE COMPUTERS  ,0,11,*                                            
CHROMEBOOK          ,0,11,CHRMBK                                       
NETBOOKS            ,0,11,NETBK                                        
NOTEBOOK            ,0,11,NOTEBK                                       
TABLET PC           ,0,11,TAB-PC                                       
TABLETS             ,0,11,TABSYS                                       
PERSONAL DIGITAL AST,0,21,*                                            
BAREBONES SYSTEMS   ,0,32,*                                            
BAREBONE NOTEBOOK   ,0,32,BB-NB                                        
BAREB PC            ,0,32,BB-PC                                        
BAREB SVR           ,0,32,BB-SVR                                       
THIN CLIENT/TERMINAL,0,34,*                                            
ALL IN ONE THIN CLIE,0,34,A-CLNT                                       
THIN CLIENT TERMINAL,0,34,T-CLNT                                       
GENERAL PURPOSE TERM,0,34,TERM                                         
TERMINAL COMPONENT  ,0,34,TERM-C                                       
POWER/RACK EQUIPMENT,1,* ,*                                            
POWER EQUIPMENT     ,1,1,*                                            
GENERATORS          ,1,1,GEN                                          
POWER INVERTER      ,1,1,INVERT                                       
LINE CONDITIONER    ,1,1,LINE-C                                       
POWER DISTRIB UNIT  ,1,1,PDU                                          
POWER STRIP         ,1,1,STRIP                                        
SURGE PROTECTOR     ,1,1,SURGE                                        
UPS                 ,1,1,UPS                                          
UPS BATTERY         ,1,1,UPS-B                                        
UPS COMPONENT       ,1,1,UPS-C                                        
UPS MANAGEMENT      ,1,1,UPS-M                                        
UPS CABLE           ,1,1,UPSCBL                                       
VOLTAGE REGULATOR   ,1,1,V-REG                                        
RACK EQUIPMENT      ,1,3,*                                            
POWER DISTRIB UNIT  ,1,3,PDU                                          
RACK ENCLOSURE      ,1,3,RACK                                         
RACK ENCLOSURE CPNT ,1,3,RACK-C                                       
STORAGE DEVICES     ,2,* ,*                                            
FLOPPY/REMOVABLE DRV,2,1,*                                            
FLOPPY DRIVE        ,2,1,FLOPPY                                       
MAGNETO OPTICAL DRV ,2,1,MAGOPT                                       
REMOVABLE MEDIA DRV ,2,1,REMOV                                        
HARD DRIVES         ,2,11,*                                            
MULTI-INTERFACE HD  ,2,11,COMBHD                                       
EIDE HARD DRIVE     ,2,11,EIDEHD                                       
FIBRE CHANNEL HD    ,2,11,FIBRHD                                       
FIREWIRE HD         ,2,11,FIREHD                                       
PCMCIA HARDDRIVE    ,2,11,PCMCHD                                       
SAS HARD DRIVE      ,2,11,SASHD                                        
SERIAL ATA HD       ,2,11,SATAHD                                       
SCSI HARD DRIVE     ,2,11,SCSIHD                                       
THUNDERBOLT HD      ,2,11,TBLTHD                                       
USB HARD DRIVE      ,2,11,USBHD                                        
BACKUP DEVICES      ,2,21,*                                            
BACKUP ACCL         ,2,21,BK-ACL                                       
HDD DUPLICATOR      ,2,21,HDDUPL                                       
LIBRARIES           ,2,21,LIBRAR                                       
TAPE DRIVE          ,2,21,TAPEDR                                       
CD/DVD OPTICAL DRIVE,2,31,*                                            
BLURAY OPTICAL DRIVE,2,31,BLURAY                                       
CD/CD-RW DRIVE      ,2,31,CD                                           
COMBO CD/DVD DRIVE  ,2,31,CD/DVD                                       
CD/DVD DUPL         ,2,31,DUPLIC                                       
DVD DRIVE           ,2,31,DVD                                          
CD/DVD JUKE         ,2,31,JUKTWR                                       
NETWORKED STORAGE   ,2,37,*                                            
NAS COMPONEN        ,2,37,NAS-CP                                       
NAS DISK SYS        ,2,37,NAS-DS                                       
NAS HARD DRIVES     ,2,37,NAS-HD                                       
SOLID STATE DISKS   ,2,38,*                                            
FIBER SSD           ,2,38,FCSSD                                        
IDE SOLID STATE DISK,2,38,IDESSD                                       
MSATA SOLID STATE   ,2,38,MSATSD                                       
MULTI-INTERFACE SSD ,2,38,MULSSD                                       
PCI EXPRESS SSD     ,2,38,PCISSD                                       
SAS SOLID STATE DISK,2,38,SASSSD                                       
SATA SSD            ,2,38,SATSSD                                       
THUNDERBOLT SSD     ,2,38,TBSSD                                        
USB SOLID STATE DISK,2,38,USBSSD                                       
DRIVE CONTROLLERS   ,2,71,*                                            
MULTI-INTERFACE CONT,2,71,COMB-C                                       
EIDE DRIVE CTLR     ,2,71,EIDE-C                                       
EIDE RAID CTLR      ,2,71,EIDE-R                                       
SAS DISK CONTROLLER ,2,71,SAS-C                                        
SAS RAID CONTROLLER ,2,71,SAS-R                                        
SATA DRIVE CTLR     ,2,71,SATA-C                                       
SATA RAID           ,2,71,SATA-R                                       
SCSI DRIVE CTLR     ,2,71,SCSI-C                                       
SCSI RAID           ,2,71,SCSI-R                                       
DRIVE ENCLOSURES    ,2,81,*                                            
DISK ENCLOSURE      ,2,81,DR-ENC                                       
REMOVABLE FRAME/TRAY,2,81,FR-CAR                                       
RAID ENCLOSURE      ,2,81,RAID-E                                       
FLASH MEMORY DEVICES,2,91,*                                            
FLASH ADAPTER       ,2,91,FL-ADP                                       
FLASH READER/CARD   ,2,91,FL-BND                                       
FLASH CARD CASE     ,2,91,FL-CAS                                       
FLASH MEMORY CARD   ,2,91,FL-CRD                                       
FLASH READER/WRITER ,2,91,FL-RDR                                       
PORTABLE FLASH DRIVE,2,91,USB-FL                                       
SAN INFRASTRUCTURE  ,2,95,*                                            
FC/ISCSI DISK SYST  ,2,95,FCISAN                                       
FIBRE SAN DISK SYST ,2,95,FCSAN                                        
FIBRE HBAS          ,2,95,FIBR-C                                       
STORAGE GBIC/SFP    ,2,95,GBIC                                         
ISCSI SAN DISK SYST ,2,95,ISAN                                         
ISCSI CONTROLLER    ,2,95,ISCSI                                        
SAN COMPONEN        ,2,95,SAN-CP                                       
SAN DISK SYS        ,2,95,SAN-DS                                       
STORAGE HUB         ,2,95,SAN-HB                                       
STORAGE ROUTER      ,2,95,SAN-RT                                       
STORAGE SWITCH      ,2,95,SAN-SW                                       
SAN HARD DRIVES     ,2,95,SANHD                                        
UNIFIED NTWK STORAGE,2,96,*                                            
ENET/FC DISK SYST   ,2,96,EFC-DS                                       
ENET UNIFIED SYSTEMS,2,96,ETH-DS                                       
UNIFIED STORAGE CPNT,2,96,UNI-CP                                       
DISPLAYS            ,3,* ,*                                            
COMPUTER MONITORS   ,3,3,*                                            
CRT MONITORS        ,3,3,CRT                                          
LCD MONITOR         ,3,3,LCD                                          
TOUCHSCREEN MONITORS,3,4,*                                            
LCD TOUCHSCREEN MNTR,3,4,LCDTCH                                       
TV DISPLAYS         ,3,5,*                                            
LCD/TV MONTR        ,3,5,LCD-TV                                       
PLASMA TV           ,3,5,PLASTV                                       
TELEVISION          ,3,5,TV                                           
MEDICAL DISPLAYS    ,3,9,*                                            
POINT OF CARE DISPLY,3,9,CARDIS                                       
DIAG IMG DIS        ,3,9,DI-DIS                                       
PATIENT MNTR DISPLAY,3,9,PATDIS                                       
COMMUNICATIONS      ,4,* ,*                                            
MODEMS/CONNECTIVITY ,4,1,*                                            
CABLE/DSL MODEM     ,4,1,BMODEM                                       
COMBO MODEM/NIC     ,4,1,CMODEM                                       
DIAL-UP MODEM       ,4,1,DMODEM                                       
ISDN & SYNC ADAPTER ,4,1,ISDNAD                                       
LINE SHARING DEVICE ,4,1,LINSHR                                       
MULTI-MODEM DEVICE  ,4,1,MM-BRD                                       
REMOTE ACCESS MODEM ,4,1,RAS                                          
RACKMOUNT MODEMS    ,4,1,RM-MDM                                       
VHF RADIOS & COMM   ,4,2,*                                            
SCANNERS            ,4,2,SCAN                                         
VHF RADIOS          ,4,2,VHFRAD                                       
2-WAY RADIOS        ,4,2,2-WAY                                        
VOICE MAIL/FAX EQUIP,4,3,*                                            
INTELLIGENT FAX BRD ,4,3,FAXBRD                                       
FAX SERVER          ,4,3,FAXSVR                                       
VOICE MAIL SYST CPNT,4,3,VM-CP                                        
VOICE MAIL SYST SW  ,4,3,VM-SW                                        
VOICE MAIL SYST     ,4,3,VM-SYS                                       
VOICE BOARD         ,4,3,VOCBRD                                       
PHONE SYSTEMS       ,4,21,*                                            
IP PHONES           ,4,21,IP-PH                                        
PHONE SYSTEM CARD   ,4,21,PH-CP                                        
PHONE STATION SET   ,4,21,PH-SET                                       
PHONE SYSTEM SW     ,4,21,PH-SW                                        
PBX/IP-PBX SYSTEM   ,4,21,PH-SYS                                       
IP TELEPHONY        ,4,23,*                                            
DSU/CSU'S           ,4,31,*                                            
CSU/DSU/SDU CPNT    ,4,31,CSU-CP                                       
CSU/DSU/SDU DEVICE  ,4,31,CSUDEV                                       
MULTIPLEXORS        ,4,33,*                                            
BROADBAND LOOP CARR ,4,33,BLC                                          
DSL ACCESS MUX      ,4,33,DSLAM                                        
MULTIPLEXORS        ,4,33,MUX                                          
MULTIPLEXOR CPNT    ,4,33,MUX-CP                                       
OPTICAL TRANSPORT   ,4,33,OPT                                          
MOBILITY COMM DEVICE,4,41,*                                            
MOBILE CELL MODEMS  ,4,41,CELMOD                                       
GPS CONNECTIVITY DEV,4,41,GPS                                          
3G/4G ROUTERS       ,4,41,MOBRTR                                       
SMART PHONES        ,4,41,SMART                                        
MOBILE WEARABLES    ,4,41,WEAR                                         
WATCH PHONES        ,4,41,WTCPHN                                       
CONSUMER TELEPHONY  ,4,51,*                                            
CORDLESS PHONE/CPNT ,4,51,C-PHON                                       
OTHER TELEPHONY DEV ,4,51,OTHDEV                                       
VIDEO/AUDIO CONF.   ,4,81,*                                            
AUDIO CONF CPNT     ,4,81,AC-CP                                        
AUDIO CONF UNIT     ,4,81,AC-UNT                                       
VIDEO CONF CAMERA   ,4,81,VC-CAM                                       
VID CONFERENCE SYST ,4,81,VC-CP                                        
VIDEO CONF CARTS    ,4,81,VC-CRT                                       
MP VIDEO CONF SYST  ,4,81,VC-MP                                        
VIDEO CONF SW       ,4,81,VC-SW                                        
VIDEO CONF SYST     ,4,81,VC-SYS                                       
WEB CONFERENCING    ,4,81,WEBCON                                       
NETWORK DEVICES     ,5,* ,*                                            
NETWORK INTERFACE CD,5,1,*                                            
ATM NETWORK CARD    ,5,1,ATM-C                                        
BOOT ROM/BRACKET    ,5,1,BOOT-R                                       
ETHERNET NIC        ,5,1,ENET                                         
FAST ETHERNET NIC   ,5,1,FAST-E                                       
GIGABIT ETHERNET NIC,5,1,GBE                                          
PHONE/POWER LINE NIC,5,1,PH-NIC                                       
WIRELESS NETWORKING ,5,5,*                                            
WIRELESS ROUTER     ,5,5,B-ROUT                                       
ANTENNAS & AMPLIFIER,5,5,WL-ANT                                       
WIRELESS AP         ,5,5,WL-AP                                        
WIRELESS BRIDGE     ,5,5,WL-BRG                                       
WIRELESS CABLE/CPNT ,5,5,WL-C                                         
WIRELESS STARTER KIT,5,5,WL-KIT                                       
WIRELES NIC         ,5,5,WL-NIC                                       
WIRELESS SWI        ,5,5,WL-SW                                        
SWITCHES & HUBS     ,5,21,*                                            
CHASSIS-BASED SWITCH,5,21,CHS-SW                                       
REPEATER            ,5,21,REPEAT                                       
STANDALONE SWITCH   ,5,21,STD-SW                                       
STANDALONE HUB      ,5,21,STDHUB                                       
STACKABLE SWITCH    ,5,21,STK-SW                                       
SWITCH & HUB CPNT   ,5,21,SW-CP                                        
CONTENT NETWORKING  ,5,25,*                                            
CONTENT DELIVER CPNT,5,25,CDL-SW                                       
CONTENT DELIVERY EQU,5,25,DELIVR                                       
CONTENT/LOAD BALANCE,5,25,LAY-SW                                       
MEDIA STREAMING DEV ,5,25,MEDDEV                                       
TRANSCEIVERS        ,5,31,*                                            
MEDIA CONVERTER/CPNT,5,31,MEDIAC                                       
TRANSCEIVER         ,5,31,TRANS                                        
ROUTERS & COMPONENTS,5,41,*                                            
CONFIG INTERFACE RTR,5,41,CONFIG                                       
FIXED INTERFACE RTR ,5,41,FIXED                                        
ROUTER CPNT         ,5,41,ROUT-C                                       
DEVICE/TERMINAL SVR ,5,71,*                                            
TERMINAL/CONSOLE SVR,5,71,CONSVR                                       
DEVICE SERVERS/CPNT ,5,71,DEVSVR                                       
REMOTE ACCESS SVR   ,5,71,RASSVR                                       
TEST EQUIPMENT      ,5,73,*                                            
CABLE TESTER        ,5,73,C-TEST                                       
NETWORK ANALYSIS DEV,5,73,NET-AN                                       
TEST EQUIPMENT CPNT ,5,73,TEST-C                                       
SECURITY PRODUCTS   ,6,* ,*                                            
NETWORK SECURITY    ,6,61,*                                            
AUTHENTICATION DEVIC,6,61,AUTH                                         
ANTI-VIRUS DEVICE   ,6,61,AVAPL                                        
CONTENT MGMT DEVICE ,6,61,C-MGMT                                       
FIREWALL DEVICE     ,6,61,FWAPL                                        
IDS DEVICES/CPNT    ,6,61,IDS                                          
NETW SECURITY CPNT  ,6,61,NS-CP                                        
SECURITY APPLIANCE  ,6,61,SECAPL                                       
VPN DEVICE          ,6,61,VPNAPL                                       
PHYSICAL SECURITY   ,6,91,*                                            
PRINTERS/OFFICE EQU ,7,* ,*                                            
PRINTERS-HOME/OFFICE,7,1,*                                            
COLOR LASER PRINTER ,7,1,C-LASR                                       
BUS CARD PR         ,7,1,CARD-P                                       
CD/DVD PRINTER      ,7,1,CDPRNT                                       
DOT MATRIX PRINTER  ,7,1,DOT                                          
INKJET PRINTER      ,7,1,INKJET                                       
LABEL PRINTER       ,7,1,LABL-P                                       
B&W LASER PRINTER   ,7,1,LASER                                        
LINE PRINTERS       ,7,1,LINE                                         
PHOTO PRNT          ,7,1,PHOTO                                        
SOLID INK PRINTERS  ,7,1,SLDINK                                       
3D PRINTERS         ,7,1,3DPRNT                                       
PLOTTERS            ,7,11,*                                            
LARGE COLOR PRINTER ,7,11,C-PLOT                                       
MULTIFUNCTION PRINTR,7,33,*                                            
COLOR LASER MULTIFUN,7,33,CL-MFP                                       
INKJET MULTIFUNCTION,7,33,INKMFP                                       
LASER MULTIFUNCTION ,7,33,LASMFP                                       
OFFICE EQUIPMENT    ,7,35,*                                            
COPY MACHINE        ,7,35,COPY                                         
FAX MACHINE         ,7,35,FAX                                          
OFFICE FURNITURE    ,7,35,FURN                                         
LAMINATOR           ,7,35,LAMNTR                                       
OFFICE ELECTRONICS  ,7,35,OFFELC                                       
CASH REGISTERS      ,7,35,REG                                          
PAPER & CD/DVD SHRED,7,35,SHRED                                        
TYPEWRITER          ,7,35,TYPE                                         
AUDIO/VIDEO DEVICES ,8,* ,*                                            
HOME STEREO/THEATER ,8,10,*                                            
A/V AMPS/FILTER/SPLT,8,10,AV-AMP                                       
HOME THEATER DISTRIB,8,10,AVDIST                                       
DIGITAL VID RECORDER,8,10,DVR                                          
AUDIO EQUALIZER     ,8,10,EQUALZ                                       
AV RECEIVERS        ,8,10,HREC                                         
HOME STEREO DEVICES ,8,10,HSDEV                                        
HOME THEATER SYSTEM ,8,10,HTSYST                                       
AUDIO MIXER         ,8,10,MIXER                                        
DIGITAL A/V DEVICES ,8,61,*                                            
DIGITAL AUDIO PLAYER,8,61,AUDPLY                                       
EBOOK READER        ,8,61,EBOOK                                        
MULTIMEDIA PLAYER   ,8,61,MULPLY                                       
DIGITAL PHOTO PLAYER,8,61,PHPLAY                                       
RADIO/CD PLAYERS    ,8,61,RAD-CD                                       
DV PLAYER/RECORDER  ,8,61,VIDPLY                                       
VOICE RECORDER      ,8,61,VOICE                                        
MUSIC DEVICES       ,8,81,*                                            
ELEC/ACOUSTIC GUITAR,8,81,GUITAR                                       
DIGITAL DRUMS       ,8,81,MUS-DR                                       
MUSIC KEYBOARD      ,8,81,MUS-KB                                       
KARAOKE MUSIC SYSTEM,8,81,MUSSYS                                       
SUPPLIES & MEDIA    ,10,* ,*                                            
PRINTER/PLOTTER SUPL,10,10,*                                            
DOT MATRIX SUPLIES  ,10,10,D-SUPL                                       
FAX/COPIER SUPL     ,10,10,F-SUPL                                       
INKJET PRINTER SUPL ,10,10,I-SUPL                                       
LASER PRINTER SUPL  ,10,10,L-SUPL                                       
LG FORMAT PRNT SUPL ,10,10,P-SUPL                                       
SOLID INK SUPL      ,10,10,SISUPL                                       
THERMAL PRINTER SUPL,10,10,T-SUPL                                       
3D PRINTER SUPPLIES ,10,10,3DSUPL                                       
OFFICE SUPPLIES     ,10,22,*                                            
CALC/TYPEWRITER SUPL,10,22,CALC-S                                       
CD SLEEVE/ENVELOPE  ,10,22,CD-ENV                                       
GEN CLEANING SUPL   ,10,22,CLEAN                                        
DISPLAY FIXTURES    ,10,22,DSPFIX                                       
FILING PRODUCT      ,10,22,FILING                                       
GENERAL PURPOSE BTTY,10,22,GP-BAT                                       
ID CARD/HOLDER/LABEL,10,22,ID-CRD                                       
LABEL/APPLICATOR    ,10,22,LABELS                                       
LAMINATING SUPL     ,10,22,LAMSUP                                       
PAPER/ENVELOPE      ,10,22,PAPER                                        
SCANNER SUPL        ,10,22,S-SUPL                                       
DECALS/STICKER      ,10,22,STICKR                                       
TRANSPARENCY        ,10,22,TRANSP                                       
WRITING SUPPLIES    ,10,22,WRITE                                        
MEDIA/CLEANING CARTR,10,30,*                                            
CLEANING CARTRIDGE  ,10,30,DRVCLN                                       
CD/DVD/MAGOPT MEDIA ,10,30,OPTMED                                       
REM CARTRIDGE MEDIA ,10,30,REMMED                                       
TAPE CART LABELS    ,10,30,TAPLBL                                       
TAPE MEDIA          ,10,30,TAPMED                                       
SERVICES/WARRANTIES ,12,* ,*                                            
HELP DESK SERVICES  ,12,1,*                                            
PHONE SUPPORT       ,12,1,PHSUPP                                       
INTERNET SUPPORT    ,12,1,WEBSUP                                       
INSTALLATION SERVICE,12,11,*                                            
HW INSTALLATION SRVS,12,11,HW-INS                                       
SW INSTALL SVCS     ,12,11,SW-INS                                       
WARRANTIES          ,12,21,*                                            
DEPLOY/SUPPORT SVCS ,12,21,DEPLOY                                       
EXTENDED WARRANTY   ,12,21,EXWARR                                       
WARRANTY RENEWAL    ,12,21,RENEW                                        
UPGRADE WARRANTY    ,12,21,UPWARR                                       
MANAGED SERVICES    ,12,31,*                                            
CLOUDBLUE SERVICES  ,12,31,CBEDM                                        
DATA CENTER VIRTUAL ,12,31,MNGDCV                                       
ENT COMMUNICATIONS  ,12,31,MNGECO                                       
HOSTED EXCHANGE     ,12,31,MNGHEX                                       
HARDWARE AS A SVC   ,12,31,MNGHWS                                       
INFRA AS A SERVICE  ,12,31,MNGIAS                                       
NOC MANAGED SERVICES,12,31,MNGNOC                                       
PRINT MNTR MGMT SVC ,12,31,MNGPRN                                       
RMM MANAGED SERVICES,12,31,MNGRMM                                       
