ITEM ,CATEGORY ,SUB-CATEGORY ,CPU CODE 
SECURITY MANAGED SVC,12,31,MNGSEC                                       
STORAGE MANAGED SVC ,12,31,MNGSTG                                       
SOFTWARE AS SVCS    ,12,31,MNGSWS                                       
VENDOR PROF SERVICES,12,41,*                                            
CUSTOM CONSULT SVCS ,12,41,CONSUL                                       
DEPLOY/SUPPORT SVCS ,12,41,DEPLOY                                       
HARDWARE CONFIG SVCS,12,41,HW-CFG                                       
INTEGRATION SVCS    ,12,41,INTEGR                                       
INVENTORY SVCS      ,12,41,INVSVC                                       
PROJECT MGMT SVCS   ,12,41,PR-MGT                                       
RECOVERY SERVICES   ,12,41,RECOVR                                       
REMOTE MONITOR SVCS ,12,41,REMMON                                       
WARRANTY RENEWAL    ,12,41,RENEW                                        
SITE SURVEY SVCS    ,12,41,SITE-S                                       
SW CONFIGURATION SVC,12,41,SW-CFG                                       
MOBILE WRLS CONFIG  ,12,41,WL-CFG                                       
WIRELESS NETWORK SVC,12,41,WLNSVC                                       
INGRAM MICRO SERVICE,12,51,*                                            
IM CHOICE ADV SRVS  ,12,51,IM-CA                                        
IM INTEGRATION SVCS ,12,51,IM-CFG                                       
IM LOGISTICS SVCS   ,12,51,IM-FEE                                       
IM NOTES CONTENT SVC,12,51,IMNOTE                                       
IM SVCS NETWORK     ,12,51,IMSN                                         
IM LOYALTY PROGRAM  ,12,51,LOYAL                                        
PSTS ONLY           ,12,51,PSTS                                         
COMMENT SKU         ,12,51,XXXXXX                                       
IM LOGISTICS SPECIAL,12,52,*                                            
CARRIER SERVICES    ,12,61,*                                            
ASP SERVICES        ,12,61,ASPSVC                                       
WIRELESS COMM SVCS  ,12,61,WL-SVC                                       
PRESENTATION DEVICES,13,* ,*                                            
PROJECTORS          ,13,2,*                                            
DLP PROJECTOR       ,13,2,DLP-PR                                       
LCD PROJECTOR       ,13,2,LCD-PR                                       
LCOS PROJECTORS     ,13,2,LCOS                                         
PROJECTOR SCREENS   ,13,16,*                                            
PORTABLE SCREEN     ,13,16,P-SCR                                        
PULL DOWN SCREEN    ,13,16,PD-SCR                                       
VIDEO GAMING        ,14,* ,*                                            
VIDEO GAME SYSTEMS  ,14,1,*                                            
MS VIDEO GAME SYSTEM,14,1,MS-G                                         
VIDEO GAMES         ,14,3,*                                            
SOFTWARE            ,15,* ,*                                            
COMMUNICATIONS SW   ,15,11,*                                            
COMMUNICATION SW STE,15,11,COM-SW                                       
EMAIL SOFTWARE      ,15,11,EM-SW                                        
FAXING SW           ,15,11,FAX-SW                                       
MESSAGING SVR SW    ,15,11,MES-SW                                       
MOBILE/SYNC SW      ,15,11,MOB-SW                                       
HOST ACCESS SOFTWARE,15,12,*                                            
REMOTE ACCESS SW    ,15,12,RAS-SW                                       
THIN CLIENT SW      ,15,12,THN-SW                                       
TERMINAL EMULATION  ,15,12,TRM-SW                                       
DIGITAL IMAGING SW  ,15,25,*                                            
ANIMATION SW        ,15,25,ANM-SW                                       
CAD/CAM SW          ,15,25,CAD-SW                                       
COLOR MATCHING SW   ,15,25,CM-SW                                        
CREATIVE PRINTING SW,15,25,CP-SW                                        
DIGITAL IMG ESD NDP ,15,25,DI-NDP                                       
DRAWING/PAINTING SW ,15,25,DRW-SW                                       
DIGITAL SIGNAGE SW  ,15,25,DS-SW                                        
PHOTO EDITING SW    ,15,25,EDT-SW                                       
FONT SW             ,15,25,FNT-SW                                       
IMAGING SUITE SW    ,15,25,IMG-SW                                       
MULTIMEDIA PLAYER SW,15,25,MMP-SW                                       
OCR & SCANNING SW   ,15,25,OCR-SW                                       
VIDEO/AUDIO EDITING ,15,25,VA-SW                                        
FINANCE SOFTWARE    ,15,33,*                                            
ACCOUNTING SW       ,15,33,ACC-SW                                       
ERP SOFTWARE        ,15,33,ERP-SW                                       
PERSONAL FINANCE SW ,15,33,FIN-SW                                       
FINANCIAL SUITE SW  ,15,33,FS-SW                                        
PAYROLL SW          ,15,33,PAY-SW                                       
TAX SW              ,15,33,TAX-SW                                       
STORAGE SOFTWARE    ,15,35,*                                            
BACK-UP SOFTWARE    ,15,35,BU-SW                                        
DISK COPY SW        ,15,35,COP-SW                                       
FILE RECOVERY SW    ,15,35,REC-SW                                       
STORAGE MGMT SW     ,15,35,STG-SW                                       
OFFICE PRODUCTIVITY ,15,39,*                                            
CALENDAR/CONTACT MGM,15,39,CAL-SW                                       
DESKTOP PUB SW      ,15,39,DP-SW                                        
INTEGRATED OFFICE SW,15,39,INT-SW                                       
LABELING SW         ,15,39,LAB-SW                                       
PRESENTATION SW     ,15,39,PR-SW                                        
SPREADSHEET SW      ,15,39,SS-SW                                        
VOICE RECOGNITION SW,15,39,VOC-SW                                       
WORDPROCESSOR SW    ,15,39,WP-SW                                        
OPERATING SYSTEM SW ,15,41,*                                            
DOS OS SOFTWARE     ,15,41,DOS-OS                                       
IBM OPERATING SYSTEM,15,41,IBM-OS                                       
LINUX OS SW         ,15,41,LIN-OS                                       
MAC OS SOFTWARE     ,15,41,MAC-OS                                       
NETWARE OS          ,15,41,NET-OS                                       
OS SW ESD NDP       ,15,41,OS-NDP                                       
UNIX OS SOFTWARE    ,15,41,UNX-OS                                       
WIN OS SOFTWARE     ,15,41,WIN-OS                                       
DEVELOPER SOFTWARE  ,15,43,*                                            
APPLICATION DEV SW  ,15,43,AD-SW                                        
DEVELOPER SUITE     ,15,43,DEV-SW                                       
CHARTING/DIAGRAM SW ,15,43,FC-SW                                        
OBJECT LIBRARY      ,15,43,OL-SW                                        
PROGRAMMING LANG SW ,15,43,PRG-SW                                       
VERSION MGMT SW     ,15,43,VER-SW                                       
VIRTUAL REALITY SW  ,15,43,VR-SW                                        
INTERNET/WEB DEV SW ,15,43,WD-SW                                        
REFERENCE SOFTWARE  ,15,49,*                                            
CAREER/RESUME DEV SW,15,49,CAR-SW                                       
PHONE DIRECTORY SW  ,15,49,DIR-SW                                       
ENCYCLOPEDIA SW     ,15,49,ENC-SW                                       
INTERNET REF SW     ,15,49,IR-SW                                        
LEGAL SOFTWARE      ,15,49,LGL-SW                                       
LANGUAGE TRANSLATION,15,49,LNG-SW                                       
MAP/ATLAS SW        ,15,49,MAP-SW                                       
MEDICAL SOFTWARE    ,15,49,MED-SW                                       
BUNDLES/REFERENCE SW,15,49,REF-SW                                       
STATISTICS SW       ,15,49,ST-SW                                        
TECH REFERENCE SW   ,15,49,TEC-SW                                       
TEST PREPARATION SW ,15,49,TST-SW                                       
EDUCATION SOFTWARE  ,15,51,*                                            
CREATIVITY SW       ,15,51,CRE-SW                                       
COMPUTER SCIENCE SW ,15,51,CS-SW                                        
BUNDLED EDUCATION SW,15,51,ED-SW                                        
FOREIGN LANGUAGE SW ,15,51,FL-SW                                        
GEOGRAPHY SW        ,15,51,GEO-SW                                       
LANGUAGE ARTS SW    ,15,51,LA-SW                                        
LITERATURE SW       ,15,51,LIT-SW                                       
MULTI-SUBJECT SW    ,15,51,MS-SW                                        
MATH SOFTWARE       ,15,51,MTH-SW                                       
HISTORY/NEWS SW     ,15,51,NEW-SW                                       
READING SW          ,15,51,RDG-SW                                       
SCIENCE SOFTWARE    ,15,51,SC-SW                                        
STUDY SKILLS SW     ,15,51,SSK-SW                                       
TEACHER RESOURCE SW ,15,51,TCH-SW                                       
TYPING SOFTWARE     ,15,51,TYP-SW                                       
WRITING SW          ,15,51,WRI-SW                                       
GAME SOFTWARE       ,15,53,*                                            
ACTION/ADVENTURE SW ,15,53,ACT-SW                                       
ARCADE GAMES        ,15,53,ARC-SW                                       
FIGHTING GAME SW    ,15,53,FGT-SW                                       
GAME SOFTWARE       ,15,53,OTH-SW                                       
1ST PERSON SHOOT SW ,15,53,SHT-SW                                       
SIMULATION GAME SW  ,15,53,SIM-SW                                       
STRATEGY GAME SW    ,15,53,STR-SW                                       
SECURITY SOFTWARE   ,15,69,*                                            
AUTHENTICATION SW   ,15,69,AAA-SW                                       
ACCESS CONTROL SW   ,15,69,ACS-SW                                       
ANTI SPAM SW        ,15,69,AS-SW                                        
ANTI-THEFT SOFTWARE ,15,69,AT-SW                                        
BANDWIDTH MGMT SW   ,15,69,BWM-SW                                       
ENCRYPTION SW       ,15,69,EN-SW                                        
CONTENT FILTER/MGMT ,15,69,FLT-SW                                       
FIREWALL/VPN SW     ,15,69,FW-SW                                        
INTRUSION DETECT SW ,15,69,IDS-SW                                       
SECURITY SUITE SW   ,15,69,MFS-SW                                       
PHYS ACCESS CTRL SW ,15,69,PAC-SW                                       
REG COMPLIANCE SW   ,15,69,REG-SW                                       
SECURITY MGMT SW    ,15,69,SM-SW                                        
SURVEILLANCE SW     ,15,69,SUR-SW                                       
VIRUS PROTECTION SW ,15,69,VP-SW                                        
VULNERABILITY SW    ,15,69,VUL-SW                                       
IT MANAGEMENT SW    ,15,77,*                                            
APPLICATION MGMT SW ,15,77,AM-SW                                        
CLUSTERING SW       ,15,77,CLS-SW                                       
NETWORK ANALYSIS SW ,15,77,DIAGSW                                       
HELP DESK SW        ,15,77,HD-SW                                        
IT ASSET MMGT SW    ,15,77,INV-SW                                       
IT MANAGEMENT SUITE ,15,77,IT-SW                                        
NETWORK MGMT SW     ,15,77,NMG-SW                                       
UPS MANAGEMENT SW   ,15,77,UPS-SW                                       
VIDEO CONF SW       ,15,77,VC-SW                                        
UTILITY SOFTWARE    ,15,79,*                                            
FILE CONVERSION SW  ,15,79,FIL-SW                                       
INTERNET SHARING SW ,15,79,FST-SW                                       
SYSTEM OPTIMIZATION ,15,79,OPT-SW                                       
O/S MGMNT/PARTITION ,15,79,OSM-SW                                       
UTILITY SUITE       ,15,79,UT-SW                                        
PERSONAL INTEREST SW,15,80,*                                            
MUSIC/SOUND SW      ,15,80,MUS-SW                                       
HEALTH/NUTRITION SW ,15,80,NUT-SW                                       
PERSONAL ORGANIZR SW,15,80,ORG-SW                                       
TRAVEL SW           ,15,80,TRV-SW                                       
DATA MANAGEMENT SW  ,15,82,*                                            
DB DEVELOPMENT SW   ,15,82,DB-DEV                                       
DATABASE SOFTWARE   ,15,82,DB-SW                                        
DATA MANAGEMENT SW  ,15,82,DM-SW                                        
DOC/INFO MGMT SW    ,15,82,DOC-SW                                       
FORMS DESIGN SW     ,15,82,FD-SW                                        
PDF CREATION SW     ,15,82,PDF-SW                                       
REPORT CREATION SW  ,15,82,RPT-SW                                       
BUSINESS SOLUTION SW,15,85,*                                            
APPLICATION SVR SW  ,15,85,APP-SW                                       
BUS INTELLIGENCE SW ,15,85,BI-SW                                        
CRM SOFTWARE        ,15,85,CRM-SW                                       
E-COMMERCE SW       ,15,85,ECM-SW                                       
HUMAN RESOURCES SW  ,15,85,HR-SW                                        
LEARNING MGMT SW    ,15,85,LRN-SW                                       
MIDDLEWARE SW       ,15,85,MDW-SW                                       
PROJECT MGMT SW     ,15,85,PJ-SW                                        
PROCESS MGMT SW     ,15,85,PM-SW                                        
PORTAL SOFTWARE     ,15,85,POR-SW                                       
BUS SOL SW ESD DP   ,15,85,SL-WDP                                       
BUSINESS SOLUTION SW,15,85,SOL-SW                                       
SERVER SUITE SW     ,15,85,SVR-SW                                       
VIRTUALIZATION SW   ,15,90,*                                            
HYPERVISOR SERVER SW,15,90,HV-SW                                        
HYPERVISOR DESK SW  ,15,90,HVD-SW                                       
HYPERVISOR MGMT SW  ,15,90,HVM-SW                                       
HYPERVISOR MGT DT   ,15,90,HVMDSW                                       
VIRTUALIZATION UTIL ,15,90,VU-SW                                        
UTILITY VIRT DESKTOP,15,90,VUD-SW                                       
PHYSICAL SECURITY   ,16,* ,*                                            
VIDEO SURVEILLANCE  ,16,92,*                                            
ANALOG SECURITY CAM ,16,92,ANGCAM                                       
HYBRID VID RECORDER ,16,92,HVR                                          
NETWORK SECURITY CAM,16,92,NV-CAM                                       
NETWORK VIDEO RECORD,16,92,NVR                                          
SECURITY DIG VID REC,16,92,SDVR                                         
VIDEO ENCODERS      ,16,92,VENCDR                                       
SECURITY COMPONENTS ,16,92,VSCPNT                                       
VIDEO SURV ENCLOSURE,16,92,VSENCL                                       
PHYS ACCESS CONTROL ,16,93,*                                            
BIOMETRIC SECURITY  ,16,93,BIOMET                                       
PHYS ACCESS CTLR MGT,16,93,PACMGT                                       
PROXIMITY DEVICES   ,16,93,PRXDEV                                       
PHYSICAL SEC ACCS   ,16,93,SECACC                                       
OBSERV/SECURITY BNDL,16,93,SECBND                                       
DETECT/FIRE/ALARM   ,16,94,*                                            
ALARM SYSTEMS       ,16,94,ALARM                                        
ANTI-THEFT DEVICE/SW,16,94,ATHEFT                                       
EMERGENCY DEVICES   ,16,94,EMERG                                        
ENVIRONMENTAL MNTR  ,16,94,ENVIRN                                       
METAL DETECTORS     ,16,94,METAL                                        
IMAGING DEVICES     ,17,* ,*                                            
SCANNERS            ,17,1,*                                            
BUS CARD SCANER     ,17,1,B-SCAN                                       
ENT/PROD SCA        ,17,1,E-SCAN                                       
HANDHELD SCANNER    ,17,1,H-SCAN                                       
HOME/OFF SCA        ,17,1,O-SCAN                                       
PHOTO SCANNER       ,17,1,P-SCAN                                       
SHEETFED SCANNER    ,17,1,S-SCAN                                       
3D SCANNER          ,17,1,3-SCAN                                       
BINOCULARS          ,17,2,*                                            
BINOCULAR GENERAL   ,17,2,BI-GU                                        
MONOCULAR GENERAL   ,17,2,MO-GU                                        
CAMERAS             ,17,3,*                                            
ANALOG CAMCORDERS   ,17,3,CAMCRD                                       
DIGTL CAMERA        ,17,3,CAMERA                                       
CAM PRNT BND        ,17,3,CAMPRN                                       
DV CAMCORDER        ,17,3,DIGCAM                                       
FILM CAMERA         ,17,3,FLMCAM                                       
UNDERWATER CAMERAS  ,17,3,UNDCAM                                       
WEB CAMERA          ,17,3,WEBCAM                                       
SYSTEM COMPONENTS   ,21,* ,*                                            
MOTHERBOARDS        ,21,10,*                                            
AMD MOBILE PROC MB  ,21,10,AMO-MB                                       
AMD MULTI-PROC MB   ,21,10,AMP-MB                                       
AMD SINGLE PROC MB  ,21,10,ASP-MB                                       
INTEL MOBILE PROC MB,21,10,IMO-MB                                       
INTEL MULTI-PROC MB ,21,10,IMP-MB                                       
INTEL SINGLE PROC MB,21,10,ISP-MB                                       
MOTHERBOARD CPNT    ,21,10,MB-CP                                        
COMPUTER CASES      ,21,20,*                                            
COMPUTER CASE CPNT  ,21,20,CAS-CP                                       
PC COMPUTER CASE    ,21,20,PC-CAS                                       
SERVER COMPUTER CASE,21,20,S-CASE                                       
POWER SUPPLIES      ,21,30,*                                            
CASE SPECIFIC POWER ,21,30,C-PWR                                        
GENERIC POWER SUPL  ,21,30,G-PWR                                        
SYSTEM SPECIFIC PWR ,21,30,S-PWR                                        
PROCESSORS          ,21,50,*                                            
AMD MULTI PROCESSORS,21,50,AMD-MP                                       
AMD SINGLE PROCESSOR,21,50,AMD-SP                                       
AMD MOBILE CPU      ,21,50,AMDMOB                                       
INTEL MUL PR        ,21,50,INT-MP                                       
INTEL SGL PR        ,21,50,INT-SP                                       
INTEL MOBILE CPU    ,21,50,INTMOB                                       
PROCESSOR ACCELRATOR,21,50,P-ACCL                                       
ULTRASPARC PROCESSOR,21,50,SPARC                                        
MEMORY              ,21,60,*                                            
GENERIC MEMORY      ,21,60,STDMEM                                       
PROPRIETARY SYS MEM ,21,60,SYSMEM                                       
VIDEO & CAPTURE CARD,21,70,*                                            
VIDEO CAPTURE DEVICE,21,70,C-CARD                                       
VIDEO COMBO CARDS   ,21,70,COMBO                                        
SCAN CONVERTER      ,21,70,SCAN-C                                       
TV/AUDIO TUNER      ,21,70,TUNER                                        
VIDEO CARD          ,21,70,V-CARD                                       
SOUND CARDS         ,21,80,*                                            
EXTERNAL SOUND SYST ,21,80,EXTSND                                       
INTERNAL SOUND CARD ,21,80,INTSND                                       
CABLES              ,22,* ,*                                            
COMPUTER CABLES     ,22,1,*                                            
FIREWIRE CABLES/ADAP,22,1,FW                                           
PHONE LINE CABLE    ,22,1,PH-CBL                                       
SERIAL CABLE        ,22,1,SERIAL                                       
USB CABLES & ADAPTER,22,1,USB                                          
FILE TRANSFER CABLES,22,1,XFER                                         
POWER CABLES        ,22,10,*                                            
INDOOR/OUTDOOR EXTN ,22,10,EXTCRD                                       
AC POWER CABLE      ,22,10,PWRCBL                                       
A/V DEVICE CABLES   ,22,20,*                                            
AUDIO & VIDEO CABLES,22,20,A/V                                          
AUDIO CABLES        ,22,20,AUDCBL                                       
SPEAKER WIRE        ,22,20,SPKCBL                                       
VIDEO CABLES/ADAP   ,22,20,VIDCBL                                       
I/O DEVICE CABLES   ,22,30,*                                            
JOYSTICK CABLES     ,22,30,JOYCBL                                       
KB/MOUSE CABLES     ,22,30,KEYMSE                                       
KVM SWITCH CABLE    ,22,30,KVMCBL                                       
MODEM CABLE         ,22,30,MODEM                                        
PRINTER CABLES/ADAPT,22,30,PRNTCB                                       
NETWORK CABLES      ,22,40,*                                            
ETHERNET COAX CABLE ,22,40,COAX                                         
ETHERNET CABLE/ADAP ,22,40,ETHERN                                       
FIBER OPTIC CABLE   ,22,40,FIBER                                        
MODULAR CONNECTOR   ,22,40,MODULR                                       
PROPRIETARY DEV CABL,22,40,NETCBL                                       
TOKEN RING CABLE    ,22,40,TR-CBL                                       
CABLING COMPONENTS  ,22,50,*                                            
CABLE MANAGEMENT    ,22,50,CBLMGT                                       
CABLING COMPONENTS  ,22,50,CBLMNT                                       
PATCH PANEL/MOUNTING,22,50,CBLPNL                                       
STRUCTURED WIRING   ,22,50,STRWIR                                       
TOOL/TOOLKIT        ,22,50,TOOLS                                        
STORAGE CABLES      ,22,70,*                                            
DRIVE POWER CABLE   ,22,70,DRVPWR                                       
EXT STORAGE CBL/ADAP,22,70,EXTCBL                                       
INT STORAGE CABLE   ,22,70,INTCBL                                       
PROFESSIONAL SOUND &,30,* ,*                                            
PRO SOUND & ENT DEVI,30,1,*                                            
DJ EQUIPMENT        ,30,1,DJDEV                                        
PORTABLE/PA SYSTEMS ,30,1,PASYST                                       
PRO/ENT AMPLIFIERS  ,30,1,PROAMP                                       
PROFESSIONAL CD     ,30,1,PROCD                                        
PRO/ENT MICROPHONES ,30,1,PROMIC                                       
PRO/ENT SPEAKERS    ,30,1,PSPKR                                        
PRO SOUND & ENT OPTI,30,2,*                                            
PRO/ENT ACCESSORIES ,30,2,PACCS                                        
INPUT/OUTPUT DEVICES,33,* ,*                                            
SERIAL/PARALLEL & IO,33,20,*                                            
I/O COMBO CARD      ,33,20,I/OCRD                                       
MULTIPORT SER DEVICE,33,20,MP-SER                                       
PARALLEL CARD       ,33,20,PARCRD                                       
SERIAL CARD         ,33,20,SERCRD                                       
SWITCHING DEVICES   ,33,30,*                                            
AV SWITCHBOX/SPLITER,33,30,A/V-SW                                       
A/V EXTENSION DEVICE,33,30,AVEXTN                                       
KVM SWITCHE/CPNT    ,33,30,KVM-SW                                       
SER/PAR SWITCHBOX   ,33,30,SW-BOX                                       
USB DEVICE SWITCHBOX,33,30,USB-SW                                       
USB & FIREWIRE CONN ,33,40,*                                            
FIREWIRE CONNECT    ,33,40,FWCON                                        
THUNDERBOLT CONN    ,33,40,TDRCON                                       
USB/FIREWIRE CONECT ,33,40,USB/FW                                       
