ITEM ,CATEGORY ,SUB-CATEGORY ,CPU CODE 
USB CONNECTIVITY    ,33,40,USBCON                                       
KEYBOARDS & KEYPADS ,33,50,*                                            
KEYBOARD            ,33,50,KEYB                                         
KEYBOARD/MOUSE COMBO,33,50,KEYCMB                                       
KEYPAD              ,33,50,KEYPAD                                       
POINTING DEVICES    ,33,60,*                                            
INTERACTIVE PRES DEV,33,60,IPD                                          
MICE                ,33,60,MICE                                         
GRAPHICS TABLET     ,33,60,TABLET                                       
TOUCHPAD            ,33,60,TCHPAD                                       
TRACKBALL           ,33,60,TRKBAL                                       
WHITEBOARD          ,33,60,WHTBRD                                       
PC GAME CONTROLLERS ,33,70,*                                            
GAME PAD            ,33,70,GAMEPD                                       
JOYSTICK            ,33,70,JOYSTK                                       
WHEEL/PEDAL         ,33,70,WHEEL                                        
WIRELESS CONNECT DEV,33,90,*                                            
BLUETOOTH CONNECT   ,33,90,BLUET                                        
IR CONNECTIVITY DEV ,33,90,IRDA                                         
TRAINING            ,40,* ,*                                            
BUSINESS DEVELOPMENT,40,10,*                                            
GENERAL BUSINES TRNG,40,10,GBD-TR                                       
LEADERSHIP/MGMT TRNG,40,10,MGT-TR                                       
PROJECT MGMT TRNG   ,40,10,PR-TR                                        
SALES TRAINING      ,40,10,SAL-TR                                       
CERTIFICATION TRNG  ,40,15,*                                            
GENERAL CERT TRNG   ,40,15,CER-TR                                       
CISCO CERT TRNG     ,40,15,CIS-TR                                       
LINUX CERT TRNG     ,40,15,LIN-TR                                       
MS CERTIFICATION TRN,40,15,MS-TR                                        
NOVELL CERTIF TRNG  ,40,15,NOV-TR                                       
COMPTIA CERT TRNG   ,40,15,TIA-TR                                       
APPLICATION TRNG    ,40,20,*                                            
APPLICATION TRAINING,40,20,APP-TR                                       
DATABASE TRAINING   ,40,20,DBP-TR                                       
E-MAIL/MESSAGE TRNG ,40,20,EM-TR                                        
MM/GRAPHIC TRNG     ,40,20,MM-TR                                        
OS TRAINING         ,40,20,OS-TR                                        
SUITE TRAINING      ,40,20,STE-TR                                       
PROGRAMMING TRNG    ,40,25,*                                            
PROGRAMMING LANG TRN,40,25,LNG-TR                                       
PROGRAMMING TRNG    ,40,25,PRO-TR                                       
WEB DESIGN TRAINING ,40,25,WEB-TR                                       
TECHNOLOGY TRNG     ,40,30,*                                            
INTERNET/ECOM TRNG  ,40,30,ECM-TR                                       
NETWORK TRAINING    ,40,30,NET-TR                                       
SECURITY TRAINING   ,40,30,SEC-TR                                       
STORAGE TRAINING    ,40,30,STR-TR                                       
GENERAL TECH TRNG   ,40,30,TCH-TR                                       
INGRAM MICRO TRNG   ,40,50,*                                            
IM CLASSROOM TRNG   ,40,50,CLASTR                                       
IM PTS TRAINING     ,40,51,*                                            
HOME & APPLIANCES   ,50,* ,*                                            
SMALL APPLIANCES    ,50,5,*                                            
BEVERAGE APPLIANCE  ,50,5,BEVRGE                                       
MIXERS/BLEND/PROCESS,50,5,BLENDR                                       
CLOCKS              ,50,5,CLOCK                                        
COOKER/STEAMER      ,50,5,COOK                                         
DEHUMIDIFIERS       ,50,5,DEHUM                                        
ICE CREAM MAKERS    ,50,5,ICECRM                                       
MICROWAVE OVEN      ,50,5,MICRV                                        
MICROWAVE/TOASTER   ,50,5,MICTST                                       
OTHER ELECTRONICS   ,50,5,OTHELC                                       
VACUUM CLEANER      ,50,5,VAC                                          
LARGE APPLIANCES    ,50,10,*                                            
AIR CONDITIONER     ,50,10,AIRCND                                       
AIR FILTRATION SYST ,50,10,AIRFLT                                       
CENTRAL VACUUMS     ,50,10,CVAC                                         
ICE MAKERS          ,50,10,ICEMKR                                       
COOKING APPLIANCE   ,50,10,KITCH                                        
REFRIGERATOR        ,50,10,REFR                                         
WASHER/DRYER        ,50,10,W/D                                          
OUTDOOR LIVING      ,50,11,*                                            
BACKPACKS           ,50,11,BCKPAK                                       
COOLERS             ,50,11,COOLER                                       
OUTDOOR LIVING      ,50,11,FLSLIT                                       
OUTDOOR COOKING     ,50,11,ODCOOK                                       
OUTDOOR RECREATION  ,50,11,OUTREC                                       
TENTS & SHELTERS    ,50,11,TENTS                                        
ARTS & CRAFTS       ,50,12,*                                            
ELEC CUTTING MACHINE,50,12,ELECUT                                       
HOME FURNISHINGS    ,50,13,*                                            
BABY GEAR           ,50,13,BABY                                         
BEDROOM FURNITURE   ,50,13,BEDFRN                                       
COOKWARE            ,50,13,COOKW                                        
CUTLERY/KNIVES/SERVE,50,13,CUTLRY                                       
FOOD STORAGE        ,50,13,FOODST                                       
HOME FURNISHINGS    ,50,13,GLASSW                                       
PERSONAL CARE PRODUC,50,15,*                                            
LUGGAGE & BAGS      ,50,20,*                                            
BRIEFCASES          ,50,20,BRFCAS                                       
CARRY-ON LUGGAGE    ,50,20,CARRY                                        
LUGGAGE SETS        ,50,20,LUGSET                                       
PLANNERS/PADFOLIOS  ,50,20,PLANR                                        
ROLLING LUGGAGE     ,50,20,ROLLIN                                       
HEALTH & WELLNESS   ,51,* ,*                                            
HEALTH              ,51,0,*                                            
BATH                ,51,0,BATH                                         
BEAUTY PRODUCTS     ,51,0,BEAUTY                                       
ENVIRONMENTAL       ,51,0,ENVIRO                                       
WELLNESS            ,51,0,WELL                                         
WELLNESS            ,51,1,*                                            
APPAREL             ,51,1,APPARL                                       
BIKING              ,51,1,BIKING                                       
EQUIPMENT           ,51,1,EQUIP                                        
EXERCISE            ,51,1,EXERC                                        
JEWELRY             ,60,* ,*                                            
JEWELRY             ,60,1,*                                            
JEWELRY             ,60,2,*                                            
MENS WATCHES        ,60,2,MWATCH                                       
SPECIALTY WATCHES   ,60,2,SWATCH                                       
UNISEX WATCHES      ,60,2,UWATCH                                       
WATCH STRAPS & ACCS ,60,2,WACCS                                        
WEARABLE TECHNOLOGY ,70,* ,*                                            
VIRTUAL REALITY PROD,70,56,*                                            
VR ACCESSORIES      ,70,56,VRACCS                                       
VR HEADSETS         ,70,56,VRHDST                                       
VIRTUAL REALITY SYST,70,56,VRSYST                                       
DATA CAPTURE/POS    ,90,* ,*                                            
ADC MOBILE TERMINALS,90,10,*                                            
PORTABLE DATA TERM  ,90,10,MT-PT                                        
VEHICLE MNT TERMINAL,90,10,MT-VM                                        
RFID READER/ENCODER ,90,15,*                                            
FIXED RFID READER   ,90,15,RR-FM                                        
HANDHELD RFID READER,90,15,RR-HH                                        
WRLS INFRASTRUCTURE ,90,20,*                                            
BARCODE SCANNERS    ,90,25,*                                            
FIXED MOUNT SCANNER ,90,25,BS-FM                                        
HAND BARCODE SCANNER,90,25,BS-HH                                        
IN-COUNTER SCANNER  ,90,25,BS-IC                                        
PRESENTATION SCANNER,90,25,BS-PS                                        
PEN BARCODE READER  ,90,25,BS-PW                                        
BARCODE SLOT READER ,90,25,BS-SR                                        
BARCODE VERIFIER    ,90,25,BS-VR                                        
AUTO ID PRINTERS    ,90,30,*                                            
CARD ENCODING PRNT  ,90,30,BP-CP                                        
BARCODE LABEL PRNT  ,90,30,BP-LB                                        
MOBILE LABEL PRINTER,90,30,BP-MB                                        
RFID ENCODING PRNT  ,90,30,BP-RI                                        
POS PRINTERS        ,90,35,*                                            
INKJET RECEIPT PRNT ,90,35,RP-IJ                                        
IMPACT RECEIPT PRNT ,90,35,RP-IR                                        
MOBILE POS PRNT     ,90,35,RP-MB                                        
MULTISTATION PRNT   ,90,35,RP-MS                                        
THERMAL RECEIPT PRNT,90,35,RP-TR                                        
POS TERMINALS       ,90,40,*                                            
POS KIOSK TERM      ,90,40,PT-KS                                        
PORTABLE POS TERM   ,90,40,PT-PT                                        
STANDALONE POS TERM ,90,40,PT-ST                                        
INTEGRATED TOUCHSCR ,90,40,PT-TS                                        
POS PERIPHERALS     ,90,45,*                                            
AUTHORIZATION TERM  ,90,45,PP-AU                                        
POS CASH DRAWER     ,90,45,PP-CD                                        
CHECK READER        ,90,45,PP-CR                                        
POS KEYBOARD        ,90,45,PP-KB                                        
MAGNETIC STRIPE RDR ,90,45,PP-MR                                        
POLE DISPLAY        ,90,45,PP-PD                                        
POS SCALES          ,90,45,PP-SC                                        
POS TOUCH MONITOR   ,90,45,PP-TS                                        
AIDC/POS SOFTWARE   ,90,50,*                                            
AIDC/POS APP DEV SW ,90,50,SW-AD                                        
BARCODE LABEL SW    ,90,50,SW-BL                                        
POS DATA CAPTURE SW ,90,50,SW-DC                                        
POS DEVICE MGMNT SW ,90,50,SW-DM                                        
HOSPITALITY SW      ,90,50,SW-HS                                        
MISC AIDC/POS SW    ,90,50,SW-MS                                        
POS WRLS NTWK MGT SW,90,50,SW-NM                                        
POS RETAILER SW     ,90,50,SW-RS                                        
POS TERM EMUL SW    ,90,50,SW-TE                                        
WARR & SVCS CONTRACT,90,55,*                                            
SOLUTIONS BUNDLES   ,90,60,*                                            
ASSET TRACK SOLUTION,90,60,SL-AT                                        
INVENTORY SOLUTIONS ,90,60,SL-IC                                        
PHOTO ID BUNDLES    ,90,60,SL-ID                                        
LABELING SOLUTIONS  ,90,60,SL-LB                                        
POS SOLUTIONS       ,90,60,SL-PS                                        
TIME/ATTEND SOLUTION,90,60,SL-TA                                        
WRLS ADC ACCESSORIES,90,70,*                                            
ADC MOBILE TERM ACCS,90,70,MT-AC                                        
RFID ACCESSORIES    ,90,70,RR-AC                                        
AUTO ID ACCESSORIES ,90,75,*                                            
AUTO ID PRINTER ACCS,90,75,BP-AC                                        
BARCODE SCANNER ACCS,90,75,BS-AC                                        
RETAIL POS ACCESSORI,90,80,*                                            
BARCODE PRINTER ACCS,90,80,BC-AC                                        
KIOSK ACCESSORIES   ,90,80,KS-AC                                        
POS PERIPHERAL ACCS ,90,80,PP-AC                                        
POS TERMINAL ACCS   ,90,80,PT-AC                                        
POS PRINTER ACCS    ,90,80,RP-AC                                        
POS UNIV ACCESSORIES,90,83,*                                            
AUTO ID & POS SUPPLI,90,85,*                                            
BARCODE PRINTER SUPL,90,85,BC-SP                                        
AUTO ID PRINTER SUPL,90,85,BP-SP                                        
POS PRINTER SUPL    ,90,85,RP-SP                                        
TOYS & GAMES        ,98,* ,*                                            
TOYS                ,98,1,*                                            
BOARD GAMES         ,98,1,BOARD                                        
CREATIVE/PRETEND    ,98,1,C-TOYS                                       
MODELING CLAYS      ,98,1,CLAY                                         
DRONE ACCESSORIES   ,98,1,DRACCS                                       
DRONES              ,98,1,DRONES                                       
ELECTRONIC TOYS     ,98,1,E-TOYS                                       
RIDING TOYS         ,98,1,R-TOYS                                       
ACCESSORIES         ,99,* ,*                                            
DESK ACCESSORIES    ,99,10,*                                            
CALCULATOR          ,99,10,CALC                                         
BACK/FOOT REST      ,99,10,COMFRT                                       
COPY HOLDER         ,99,10,COPY-H                                       
CPU STAND           ,99,10,CPU-ST                                       
DUST COVER          ,99,10,DUST-C                                       
KEYBOARD ACC        ,99,10,KEYB-A                                       
TRAVEL LIGHTS & FANS,99,10,LIGHTS                                       
DESK ORGANIZER      ,99,10,ORGNZR                                       
MOUSE/KEYBOARD PAD  ,99,10,PADRST                                       
AUTO/MARINE DEVICES ,99,15,*                                            
AUTO/MARINE ACCS    ,99,15,AMACCS                                       
AUTO/MARINE AMPS    ,99,15,AMAMP                                        
AUTO/MARINE RECEIVER,99,15,AMREC                                        
AUTO/MARINE SPEAKER ,99,15,AMSPKR                                       
AUTOMOBILE MONITOR  ,99,15,M-MNTR                                       
AUTO PROTECTION DEV ,99,15,VSAFE                                        
NOTEBOOK/TABLET ACCS,99,20,*                                            
NOTEBOOK BAY EXPAN  ,99,20,NB-BAY                                       
NOTEBOOK CARRY CASE ,99,20,NB-CAS                                       
NOTEBOOK DOCK STATN ,99,20,NB-DOC                                       
NOTEBOOK ACCS KIT   ,99,20,NB-KIT                                       
NOTEBOOK POWER OPTN ,99,20,NB-PWR                                       
TABLET PC ACCS      ,99,20,TABPEN                                       
VHF RADIOS/COMM ACCS,99,25,*                                            
VHF ACCESSORIES     ,99,25,VHFACC                                       
MOBILITY ACCESSORIES,99,30,*                                            
MOBILE ACCESSORY KIT,99,30,ACCKIT                                       
MOBILE BT SPEAKERS  ,99,30,BTSPKR                                       
MOBILE CARRYING CASE,99,30,CASES                                        
GPS ACCESSORIES     ,99,30,GPSACC                                       
MOBILE BT KEYBOARDS ,99,30,MBTKEY                                       
MOBILE HEADSET ACCS ,99,30,MHDACC                                       
MOBILE MOUNTS/STANDS,99,30,MNTSTD                                       
MOBILE CABLE NOT PWR,99,30,MOBCBL                                       
MOBILE HEADSETS     ,99,30,MOBLHD                                       
MOBILE POWER OPTIONS,99,30,PWROPT                                       
MOBILE SCREEN PROT  ,99,30,SCREEN                                       
MOBILE SIM CARD     ,99,30,SIMCRD                                       
SMART WATCHES       ,99,30,SMTWTC                                       
BLUETOOH SPKRPHONE  ,99,30,SPKRPH                                       
MOBILE STYLUS       ,99,30,STYLUS                                       
SMART WATCH ACCS    ,99,30,WTCACC                                       
MONITOR ACCESSORIES ,99,40,*                                            
CONVERTER BOX       ,99,40,CONVRT                                       
SMART DISPLAY ACCS  ,99,40,DISP-A                                       
LCD DISPLAY CARRY   ,99,40,LCDCAS                                       
ANTI-GLARE FILTER   ,99,40,MNTR-F                                       
MONITOR/TV STANDS   ,99,40,MNTR-L                                       
MONITOR TOUCH ADAPT ,99,40,MNTR-T                                       
NOTEBOOK DOCK STATN ,99,40,NB-DOC                                       
REMOTE CONTROL      ,99,40,REMOTE                                       
TV ACCESSORIES      ,99,40,TVACCS                                       
STORAGE ACCESSORIES ,99,45,*                                            
TAPE ARRAY COMPONENT,99,45,ARRY-C                                       
DRV CTLR CPN        ,99,45,CTLR-C                                       
PORTABLE DRIVE CARRY,99,45,DR-CAS                                       
DRIVE INTERFACE CONV,99,45,DR-CVT                                       
ENCLOSURE CPNT      ,99,45,E-CPNT                                       
LIBRARY CPNT        ,99,45,LIB-CP                                       
OPTICAL DEVICE CPNT ,99,45,OPT-CP                                       
SPACE MGMT PRODUCT  ,99,45,SPACE                                        
JEWEL CASES         ,99,45,ST-JWL                                       
DRIVE MOUNTING HW   ,99,45,ST-MNT                                       
DRIVE AC POWER ADAPT,99,45,ST-PWR                                       
MEDIA STORAGE CASE  ,99,45,ST-STR                                       
DATA TRANSFER KIT   ,99,45,ST-XFR                                       
TRANSIT CASES       ,99,45,TRNCAS                                       
PRINTER/PLOTTER ACCS,99,50,*                                            
SPINDLE/ROLL FEED   ,99,50,PLOT-S                                       
PRINTER CARRY CASE  ,99,50,PR-CAR                                       
PRINT SERVER        ,99,50,PR-CRD                                       
PRINTER DUPLEX UNIT ,99,50,PR-DUP                                       
PRINTER FONT UPGR   ,99,50,PR-LNG                                       
PRINTER MANUALS     ,99,50,PR-MAN                                       
PRINTER MEMORY      ,99,50,PR-MEM                                       
PRINTER/FAX OPTION  ,99,50,PR-MFP                                       
PRINTER OUTPUT OPTN ,99,50,PR-OUT                                       
PRINTER POWER OPTION,99,50,PR-PWR                                       
PRINT SHARE/EXTEND  ,99,50,PR-SHR                                       
PRINTER/PLOTTER STND,99,50,PR-STD                                       
PRINTER TRAY/DRAWER ,99,50,PR-TRA                                       
PUSH/PULL TRACTOR   ,99,50,PR-TRC                                       
PRINTER UPGRADE     ,99,50,PR-UPG                                       
PRINTER HD          ,99,50,PRNTHD                                       
PRINTER MGMT SW     ,99,50,PRNTSW                                       
3D PRINTER ACCS/CPNT,99,50,3DACCS                                       
PROJECTOR ACCESSORIE,99,55,*                                            
DOCUMENT CAMERA     ,99,55,DOCCAM                                       
PROJECTOR CASE      ,99,55,PJ-CAS                                       
PROJECTOR CABLE     ,99,55,PJ-CBL                                       
PROJECTOR LEN       ,99,55,PJ-LEN                                       
REPLACEMENT LAMP    ,99,55,PJ-LMP                                       
PROJECTOR MOUNTING  ,99,55,PJ-MNT                                       
PROJECTOR NTWRK ACCS,99,55,PJ-NIC                                       
REMOTE CNTRL/POINTER,99,55,PJ-RMT                                       
PROJECTOR SCREEN ACC,99,55,PSACCS                                       
CAMERA ACCESSORIES  ,99,60,*                                            
CAMERA POWER OPTION ,99,60,CAMBAT                                       
CAMERA CASE         ,99,60,CAMCAS                                       
CAMERA CABLE        ,99,60,CAMCBL                                       
CAMERA DOCK/CRADLE  ,99,60,CAMDOC                                       
CAMERA FLASH/LIGHT  ,99,60,CAMFL                                        
CAMERA ACCESSORY KIT,99,60,CAMKIT                                       
CAMERA LENS         ,99,60,CAMLEN                                       
CAMERA REMOTES      ,99,60,CAMRMT                                       
CAMERA TRIPOD       ,99,60,CAMTRI                                       
SCANNER ACCESSORIES ,99,65,*                                            
NETWORK SCAN SERVER ,99,65,DOCSVR                                       
SCANNER ADF         ,99,65,SC-ADF                                       
SCANNER SLIDE ADAPT ,99,65,SC-ADP                                       
SCANNER CARRY CASE  ,99,65,SC-CAS                                       
SCANNER FILM HOLDER ,99,65,SC-FDR                                       
SCANNER INTERFACE   ,99,65,SC-I/F                                       
SCANNER IMPRIN/ENDOR,99,65,SC-IMP                                       
SCANNER ACCS        ,99,65,SC-KIT                                       
PHONE/CELLULAR ACCS ,99,70,*                                            
HEADSET ACCS        ,99,70,HD-ACC                                       
PHONE AMP/ANTENNA   ,99,70,PH-AMP                                       
PHONE CONNECTION KIT,99,70,PH-CON                                       
PHONE HANDSET       ,99,70,PH-HND                                       
PHONE POWER ACCS    ,99,70,PH-PWR                                       
PHONE NOISE SUPPRES ,99,70,PH-SUP                                       
WIRED PHONE HEADSETS,99,70,WIRDHD                                       
WRLS PHONE HEADSETS ,99,70,WRLSHD                                       
VIDEO GAME ACCS     ,99,90,*                                            
GAME CONSOLE ACCS   ,99,90,G-ACCS                                       
VIDEO GAME CABLES   ,99,90,G-CABL                                       
VIDEO GAME CTLR     ,99,90,G-CTLR                                       
VIDEO GAME EXPANSION,99,90,G-EXP                                        
VID GAME MEMORY CARD,99,90,G-MEM                                        
GAME ORGANIZER/CASE ,99,90,GAMCAS                                       
VIDEO GAME ACC      ,99,90,OTHER                                        
A/V & MUSIC ACCS    ,99,95,*                                            
AUDIO ADAPTER       ,99,95,AUD-A                                        
DIG A/V DEVICE ACCS ,99,95,AV-ACC                                       
AUDIO VIDEO REMOTES ,99,95,AV-RMT                                       
AV CLEANING SUPL    ,99,95,AVCLN                                        
IPOD/MP3 PLAYER DOCK,99,95,AVDOCK                                       
DISPLAY SPEAKERS    ,99,95,DISPKR                                       
PC HEADSET/MIC COMBO,99,95,H-COMB                                       
HOME AUDIO ACCS     ,99,95,HACCS                                        
PC HEADSET/HEADPHONE,99,95,HEADST                                       
PC MICROPHONE       ,99,95,MIC                                          
SPEAKERS & SUBWOOFER,99,95,SPKR                                         
HOME THEATER FURN   ,99,95,THFURN                                       
HOME AUTOMATION     ,99,99,*                                            
HOME AUTO ACCS      ,99,99,HAACCS                                       
HOME AUTO CTLRS     ,99,99,HACTLR                                       
HOME AUTO MODULES   ,99,99,HAMODL                                       
HOME AUTO SENSORS   ,99,99,HASENS                                       
HOME AUTO SWITCHES  ,99,99,HASWCH                                       